#Categories to keep,
,
Categories_array," (['American (New)', 'Bakeries', 'Barbeque', 'Pubs', 'Italian',"
"        'Mexican', 'Pizza', 'Delis', 'Burgers',",
"         'Thai', 'Chinese',",
"       'American (Traditional)', 'Fast Food', 'Sandwiches',",
"        'Breakfast & Brunch',",
"       'Hot Dogs', 'Steakhouses', 'Buffets', 'Sports Bars',",
"       'Asian Fusion', 'Tex-Mex', 'Chicken Shop', 'Food Stands', ",
"       'Cafes', 'Tacos', 'Irish Pub', 'Afghan', 'Sushi Bars', 'Hawaiian',",
"       'Indian', 'Kebab', 'Japanese', 'Chicken Wings',",
"       'Cheesesteaks', 'Diners', 'Salad', 'Mediterranean', 'Gluten-Free',",
"       'Seafood', 'Soup', 'Patisserie/Cake Shop', 'Korean',",
"       'Soul Food', 'Hotels', 'Spanish',",
"       'Latin American', 'Tapas/Small Plates', 'Ramen',",
"       'Cajun/Creole', 'French',",
"       'Wineries', 'Pop-Up Restaurants', 'Poke', 'Southern',",
"       'Himalayan/Nepalese', 'Cafeteria', 'Taiwanese', 'Vegan',",
"       'Middle Eastern',  'Noodles', 'Cantonese','Vietnamese', ",
"      'British', 'German', 'Comfort Food',",
"       'Filipino', 'Dive Bars', 'Halal', 'Hong Kong Style Cafe',",
"       'Creperies', 'Fish & Chips', 'Vegetarian',",
"       'Wine Bars', 'Beer Bar', 'Peruvian', 'Pasta Shops', 'Burmese',",
"       'Tapas Bars', 'Puerto Rican', 'Irish',",
"        'Turkish', 'Bagels',",
"       'Ethiopian', 'Gastropubs', 'Tea Rooms', 'Butcher',",
"       'New Mexican Cuisine', 'Salvadoran', 'Cuban', ",
"       'Falafel', 'Portuguese', 'Coffee Roasteries',",
"        'Specialty Food',  'Greek', 'Dim Sum', 'Food Delivery Services',",
"       'Brazilian',  'Caribbean',  'Szechuan',",
"       'Teppanyaki', 'Mongolian', ",
"       'African', 'Food', 'Jazz & Blues', 'Persian/Iranian', 'Brewpubs',",
"       'Fondue', 'Local Flavor', 'Laotian', 'Hot Pot', 'Moroccan',",
"        'Nicaraguan', 'Pakistani',",
"       'Polish', 'Acai Bowls', 'Wraps', ",
"      'Izakaya', 'Russian', 'Karaoke',",
"       'Smokehouse', 'Indonesian', 'Pretzels', 'Argentine',",
"        'Shanghainese', 'Japanese Curry',",
"       'Pan Asian', 'Museums', 'Senegalese', 'Empanadas',",
"       'Dinner Theater', 'Themed Cafes', ",
"       'Haitian',  'Brasseries',",
"       'Lebanese', 'Kosher', 'Malaysian', 'Singaporean',",
"       'Do-It-Yourself Food', 'Hookah Bars',",
"       'Supper Clubs', 'Conveyor Belt Sushi', 'Basque', 'Belgian',",
"       'Live/Raw Food', 'Cambodian',  'Scandinavian',",
"       'South African',",
"       'Czech', 'Arabian', 'Modern European',",
"       'Piano Bars', 'Syrian', ",
"       'Sri Lankan', 'DJs', 'Pancakes', 'Honduran', 'Colombian', 'Polynesian',",
"        'Bartenders', 'Chocolatiers & Shops',",
"       'Georgian', 'Austrian'])",
